Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM

Grammar

Rule 0     S' -> program
Rule 1     program -> POGRAM ID ; program1
Rule 2     program1 -> program2 program3 main
Rule 3     program2 -> vars
Rule 4     program2 -> empty
Rule 5     program3 -> proc program3
Rule 6     program3 -> empty
Rule 7     vars -> datatype vars1 ; vars2
Rule 8     vars1 -> ID , vars1
Rule 9     vars1 -> ID
Rule 10    vars2 -> vars
Rule 11    vars2 -> empty
Rule 12    proc -> functype ID ( proc1 ) { proc3 proc4 }
Rule 13    proc1 -> datatype ID proc2
Rule 14    proc2 -> , proc1
Rule 15    proc2 -> empty
Rule 16    proc3 -> vars
Rule 17    proc3 -> empty
Rule 18    proc4 -> statement proc4
Rule 19    proc4 -> empty
Rule 20    assignment -> ID ASSIGNATOR expression
Rule 21    condition -> IF ( expression ) block condition1
Rule 22    condition1 -> ELSE block
Rule 23    condition1 -> empty
Rule 24    input -> READ ( ID input1 )
Rule 25    input1 -> , ID input1
Rule 26    input1 -> empty
Rule 27    output -> PRINT ( expression output1 )
Rule 28    output1 -> , expression output1
Rule 29    output1 -> empty
Rule 30    function_call -> ID ( function_call1 )
Rule 31    function_call1 -> function_call2
Rule 32    function_call1 -> empty
Rule 33    function_call2 -> expression , function_call2
Rule 34    function_call2 -> empty
Rule 35    return -> RETURN expression
Rule 36    set_operation -> ID . OPERATION ( set_operation1 )
Rule 37    set_operation1 -> expression
Rule 38    set_operation1 -> empty
Rule 39    statement -> statement1 ;
Rule 40    statement -> statement2
Rule 41    statement1 -> assignment
Rule 42    statement1 -> input
Rule 43    statement1 -> output
Rule 44    statement1 -> set_operation
Rule 45    statement1 -> map_definition
Rule 46    statement1 -> return
Rule 47    statement1 -> map_assignment
Rule 48    statement1 -> map_operation
Rule 49    statement2 -> condition
Rule 50    statement2 -> while
Rule 51    while -> WHILE ( expression ) block
Rule 52    relop -> <
Rule 53    relop -> >
Rule 54    relop -> NOT_EQ
Rule 55    relop -> EQ
Rule 56    relop -> LEQ
Rule 57    relop -> GEQ
Rule 58    logop -> OR
Rule 59    logop -> AND
Rule 60    expression -> exp0 expression2
Rule 61    expression2 -> logop exp0 expression2
Rule 62    expression2 -> empty
Rule 63    exp0 -> exp exp02
Rule 64    exp02 -> relop exp02
Rule 65    exp02 -> empty
Rule 66    exp -> term exp2
Rule 67    addsub -> +
Rule 68    addsub -> -
Rule 69    muldiv -> *
Rule 70    muldiv -> /
Rule 71    exp2 -> addsub term exp2
Rule 72    exp2 -> empty
Rule 73    term -> term_not factor term2
Rule 74    term2 -> muldiv factor term2
Rule 75    term2 -> empty
Rule 76    term_not -> !
Rule 77    term_not -> empty
Rule 78    factor -> ( expression )
Rule 79    factor -> factor2
Rule 80    factor2 -> factor3 varcte
Rule 81    factor3 -> addsub
Rule 82    factor3 -> empty
Rule 83    varcte -> ID
